13:*******************************************,
Transient Analysis,
Mon Nov 14 20:05:30 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\bitcell_nor.cir,
time [sec],v(rw) [V],v(out) [V],
6.1642e-09,0,0.45095,
6.1652e-09,0,0.450945,
6.1662e-09,0,0.450929,
6.1672e-09,0,0.450924,
6.1682e-09,0,0.450908,
6.1692e-09,0,0.450903,
6.1702e-09,0,0.450887,
6.1712e-09,0,0.450882,
6.1722e-09,0,0.450866,
6.1732e-09,0,0.450861,
6.1742e-09,0,0.450845,
6.1752e-09,0,0.45084,
6.1762e-09,0,0.45083,
6.1772e-09,0,0.450832,
6.1782e-09,0,0.450817,
6.1792e-09,0,0.450821,
6.1802e-09,0,0.45082,
6.1812e-09,0,0.450817,
6.1822e-09,0,0.450796,
6.1832e-09,0,0.450794,
6.1842e-09,0,0.450783,
6.1852e-09,0,0.450778,
6.1862e-09,0,0.450764,
6.1872e-09,0,0.450762,
6.1882e-09,0,0.450748,
6.1892e-09,0,0.450745,
6.1902e-09,0,0.450732,
6.1912e-09,0,0.45073,
6.1922e-09,0,0.450716,
6.1932e-09,0,0.450714,
6.1942e-09,0,0.450701,
6.1952e-09,0,0.450699,
6.1962e-09,0,0.450686,
6.1972e-09,0,0.450678,
6.1982e-09,0,0.450664,
6.1992e-09,0,0.450662,
6.2002e-09,0,0.450651,
6.2012e-09,0,0.45065,
6.2022e-09,0,0.450636,
6.2032e-09,0,0.450635,
6.2042e-09,0,0.450624,
6.2052e-09,0,0.450622,
6.2062e-09,0,0.45061,
6.2072e-09,0,0.450609,
6.2082e-09,0,0.450597,
6.2092e-09,0,0.450596,
6.2102e-09,0,0.450584,
6.2112e-09,0,0.450583,
6.2122e-09,0,0.450572,
6.2132e-09,0,0.450571,
6.2142e-09,0,0.45056,
6.2152e-09,0,0.450559,
6.2162e-09,0,0.450547,
6.2172e-09,0,0.450546,
6.2182e-09,0,0.450534,
6.2192e-09,0,0.450528,
6.2202e-09,0,0.45051,
6.2212e-09,0,0.450507,
6.2222e-09,0,0.450498,
6.2232e-09,0,0.450501,
6.2242e-09,0,0.450489,
6.2252e-09,0,0.450488,
6.2262e-09,0,0.450479,
6.2272e-09,0,0.450481,
6.2282e-09,0,0.45047,
6.2292e-09,0,0.450471,
6.2302e-09,0,0.450461,
6.2312e-09,0,0.450462,
6.2322e-09,0,0.450449,
6.2332e-09,0,0.450451,
6.2342e-09,0,0.450442,
6.2352e-09,0,0.450441,
6.2362e-09,0,0.450429,
6.2372e-09,0,0.45043,
6.2382e-09,0,0.450419,
6.2392e-09,0,0.450418,
6.2402e-09,0,0.450406,
6.2412e-09,0,0.450407,
6.2422e-09,0,0.450395,
6.2432e-09,0,0.450394,
6.2442e-09,0,0.450383,
6.2452e-09,0,0.450383,
6.2462e-09,0,0.450371,
6.2472e-09,0,0.450371,
6.2482e-09,0,0.45036,
6.2492e-09,0,0.45036,
6.2502e-09,0,0.450348,
6.2512e-09,0,0.450348,
6.2522e-09,0,0.450336,
6.2532e-09,0,0.450336,
6.2542e-09,0,0.450325,
6.2552e-09,0,0.450324,
6.2562e-09,0,0.450313,
6.2572e-09,0,0.450313,
6.2582e-09,0,0.450301,
6.2592e-09,0,0.450301,
6.2602e-09,0,0.450289,
6.2612e-09,0,0.450289,
6.2622e-09,0,0.450283,
6.2632e-09,0,0.45029,
6.2642e-09,0,0.450278,
6.2652e-09,0,0.450271,
6.2662e-09,0,0.450256,
6.2672e-09,0,0.450256,
6.2682e-09,0,0.450244,
6.2692e-09,0,0.450246,
6.2702e-09,0,0.450237,
6.2712e-09,0,0.450241,
6.2722e-09,0,0.450232,
6.2732e-09,0,0.450233,
6.2742e-09,0,0.450223,
6.2752e-09,0,0.450225,
6.2762e-09,0,0.450215,
6.2772e-09,0,0.450218,
6.2782e-09,0,0.45021,
6.2792e-09,0,0.450213,
6.2802e-09,0,0.450205,
6.2812e-09,0,0.450207,
6.2822e-09,0,0.450199,
6.2832e-09,0,0.450201,
6.2842e-09,0,0.450193,
6.2852e-09,0,0.450195,
6.2862e-09,0,0.450186,
6.2872e-09,0,0.450189,
6.2882e-09,0,0.45018,
6.2892e-09,0,0.450182,
6.2902e-09,0,0.450173,
6.2912e-09,0,0.450175,
6.2922e-09,0,0.450167,
6.2932e-09,0,0.450169,
6.2942e-09,0,0.45016,
6.2952e-09,0,0.450163,
6.2962e-09,0,0.450154,
6.2972e-09,0,0.450156,
6.2982e-09,0,0.450147,
6.2992e-09,0,0.450151,
6.3002e-09,0,0.450143,
6.3012e-09,0,0.450147,
6.3022e-09,0,0.45014,
6.3032e-09,0,0.450138,
6.3042e-09,0,0.450123,
6.3052e-09,0,0.450124,
6.3062e-09,0,0.450115,
6.3072e-09,0,0.450112,
6.3082e-09,0,0.450109,
6.3092e-09,0,0.450126,
6.3102e-09,0,0.450119,
6.3112e-09,0,0.450119,
6.3122e-09,0,0.450115,
6.3132e-09,0,0.450123,
6.3142e-09,0,0.450113,
6.3152e-09,0,0.450116,
6.3162e-09,0,0.45011,
6.3172e-09,0,0.450114,
6.3182e-09,0,0.450105,
6.3192e-09,0,0.450109,
6.3202e-09,0,0.450102,
6.3212e-09,0,0.450105,
6.3222e-09,0,0.450097,
6.3232e-09,0,0.450101,
6.3242e-09,0,0.450093,
6.3252e-09,0,0.450097,
6.3262e-09,0,0.45009,
6.3272e-09,0,0.450095,
6.3282e-09,0,0.450088,
6.3292e-09,0,0.450093,
6.3302e-09,0,0.450086,
6.3312e-09,0,0.450091,
6.3322e-09,0,0.450084,
6.3332e-09,0,0.450089,
6.3342e-09,0,0.450082,
6.3352e-09,0,0.450087,
6.3362e-09,0,0.450081,
6.3372e-09,0,0.450086,
6.3382e-09,0,0.450079,
6.3392e-09,0,0.450084,
6.3402e-09,0,0.450078,
6.3412e-09,0,0.450083,
6.3422e-09,0,0.450077,
6.3432e-09,0,0.450082,
6.3442e-09,0,0.450075,
6.3452e-09,0,0.45008,
6.3462e-09,0,0.450079,
6.3472e-09,0,0.450092,
6.3482e-09,0,0.450087,
6.3492e-09,0,0.450089,
6.3502e-09,0,0.45008,
6.3512e-09,0,0.450086,
6.3522e-09,0,0.450078,
6.3532e-09,0,0.450079,
6.3542e-09,0,0.450071,
6.3552e-09,0,0.450074,
6.3562e-09,0,0.450064,
6.3572e-09,0,0.450066,
6.3582e-09,0,0.450057,
6.3592e-09,0,0.450059,
6.3602e-09,0,0.450049,
6.3612e-09,0,0.450051,
6.3622e-09,0,0.450042,
6.3632e-09,0,0.450044,
6.3642e-09,0,0.450035,
6.3652e-09,0,0.450037,
6.3662e-09,0,0.450027,
6.3672e-09,0,0.450029,
6.3682e-09,0,0.45002,
6.3692e-09,0,0.450021,
6.3702e-09,0,0.450012,
6.3712e-09,0,0.450014,
6.3722e-09,0,0.450004,
6.3732e-09,0,0.450006,
6.3742e-09,0,0.449996,
6.3752e-09,0,0.449998,
6.3762e-09,0,0.449989,
6.3772e-09,0,0.449991,
6.3782e-09,0,0.449981,
6.3792e-09,0,0.449983,
6.3802e-09,0,0.449973,
6.3812e-09,0,0.449975,
6.3822e-09,0,0.449966,
6.3832e-09,0,0.449968,
6.3842e-09,0,0.449958,
6.3852e-09,0,0.44996,
6.3862e-09,0,0.44995,
6.3872e-09,0,0.449947,
6.3882e-09,0,0.449931,
6.3892e-09,0,0.44993,
6.3902e-09,0,0.449919,
6.3912e-09,0,0.449915,
6.3922e-09,0,0.44991,
6.3932e-09,0,0.449924,
6.3942e-09,0,0.449915,
6.3952e-09,0,0.449914,
6.3962e-09,0,0.449908,
6.3972e-09,0,0.449914,
6.3982e-09,0,0.449903,
6.3992e-09,0,0.449904,
6.4002e-09,0,0.449896,
6.4012e-09,0,0.449899,
6.4022e-09,0,0.449888,
6.4032e-09,0,0.44989,
6.4042e-09,0,0.449882,
6.4052e-09,0,0.449884,
6.4062e-09,0,0.449874,
6.4072e-09,0,0.449876,
6.4082e-09,0,0.449867,
6.4092e-09,0,0.449868,
6.4102e-09,0,0.449858,
6.4112e-09,0,0.44986,
6.4122e-09,0,0.449857,
6.4132e-09,0,0.449863,
6.4142e-09,0,0.44986,
6.4152e-09,0,0.449869,
6.4162e-09,0,0.449865,
6.4172e-09,0,0.449872,
6.4182e-09,0,0.44987,
6.4192e-09,0,0.449878,
6.4202e-09,0,0.449875,
6.4212e-09,0,0.449883,
6.4222e-09,0,0.44988,
6.4232e-09,0,0.449889,
6.4242e-09,0,0.449886,
6.4252e-09,0,0.449894,
6.4262e-09,0,0.449891,
6.4272e-09,0,0.449899,
6.4282e-09,0,0.449894,
6.4292e-09,0,0.449902,
6.4302e-09,0,0.449903,
6.4312e-09,0,0.449916,
6.4322e-09,0,0.449911,
6.4332e-09,0,0.449912,
6.4342e-09,0,0.449905,
6.4352e-09,0,0.449913,
6.4362e-09,0,0.449908,
6.4372e-09,0,0.449913,
6.4382e-09,0,0.449908,
6.4392e-09,0,0.449915,
6.4402e-09,0,0.449909,
6.4412e-09,0,0.449915,
6.4422e-09,0,0.44991,
6.4432e-09,0,0.449917,
6.4442e-09,0,0.449913,
6.4452e-09,0,0.449919,
6.4462e-09,0,0.449915,
6.4472e-09,0,0.449921,
6.4482e-09,0,0.449917,
6.4492e-09,0,0.449923,
6.4502e-09,0,0.449919,
6.4512e-09,0,0.449926,
6.4522e-09,0,0.449921,
6.4532e-09,0,0.449928,
6.4542e-09,0,0.449924,
6.4552e-09,0,0.44993,
6.4562e-09,0,0.449926,
6.4572e-09,0,0.449933,
6.4582e-09,0,0.449928,
6.4592e-09,0,0.449935,
6.4602e-09,0,0.449931,
6.4612e-09,0,0.449937,
6.4622e-09,0,0.449932,
6.4632e-09,0,0.449938,
6.4642e-09,0,0.449933,
6.4652e-09,0,0.449938,
6.4662e-09,0,0.449934,
6.4672e-09,0,0.44994,
6.4682e-09,0,0.449935,
6.4692e-09,0,0.449941,
6.4702e-09,0,0.449936,
6.4712e-09,0,0.449937,
6.4722e-09,0,0.449926,
6.4732e-09,0,0.44993,
6.4742e-09,0,0.449924,
6.4752e-09,0,0.449924,
6.4762e-09,0,0.449923,
6.4772e-09,0,0.449942,
6.4782e-09,0,0.449938,
6.4792e-09,0,0.449941,
6.4802e-09,0,0.44994,
6.4812e-09,0,0.44995,
6.4822e-09,0,0.449944,
6.4832e-09,0,0.449948,
6.4842e-09,0,0.449944,
6.4852e-09,0,0.44995,
6.4862e-09,0,0.449941,
6.4872e-09,0,0.449945,
6.4882e-09,0,0.449939,
6.4892e-09,0,0.449943,
6.4902e-09,0,0.449935,
6.4912e-09,0,0.449939,
6.4922e-09,0,0.449932,
6.4932e-09,0,0.449935,
6.4942e-09,0,0.44993,
6.4952e-09,0,0.449937,
6.4962e-09,0,0.449931,
6.4972e-09,0,0.449936,
6.4982e-09,0,0.449931,
6.4992e-09,0,0.449936,
6.5002e-09,0,0.449932,
6.5012e-09,0,0.449939,
6.5022e-09,0,0.449934,
6.5032e-09,0,0.449941,
6.5042e-09,0,0.449937,
6.5052e-09,0,0.449944,
6.5062e-09,0,0.449939,
6.5072e-09,0,0.449946,
6.5082e-09,0,0.449942,
6.5092e-09,0,0.449949,
6.5102e-09,0,0.449945,
6.5112e-09,0,0.449952,
6.5122e-09,0,0.449948,
6.5132e-09,0,0.449956,
6.5142e-09,0,0.449957,
6.5152e-09,0,0.44997,
6.5162e-09,0,0.449966,
6.5172e-09,0,0.449968,
6.5182e-09,0,0.449961,
6.5192e-09,0,0.449968,
6.5202e-09,0,0.449964,
6.5212e-09,0,0.449969,
6.5222e-09,0,0.449964,
6.5232e-09,0,0.449972,
6.5242e-09,0,0.449967,
6.5252e-09,0,0.449972,
6.5262e-09,0,0.449967,
6.5272e-09,0,0.449972,
6.5282e-09,0,0.449965,
6.5292e-09,0,0.449969,
6.5302e-09,0,0.449962,
6.5312e-09,0,0.449966,
6.5322e-09,0,0.449959,
6.5332e-09,0,0.449963,
6.5342e-09,0,0.449956,
6.5352e-09,0,0.449959,
6.5362e-09,0,0.449952,
6.5372e-09,0,0.449956,
6.5382e-09,0,0.449948,
6.5392e-09,0,0.449952,
6.5402e-09,0,0.449945,
6.5412e-09,0,0.449948,
6.5422e-09,0,0.449941,
6.5432e-09,0,0.449945,
6.5442e-09,0,0.449937,
6.5452e-09,0,0.449941,
6.5462e-09,0,0.449934,
6.5472e-09,0,0.449937,
6.5482e-09,0,0.44993,
6.5492e-09,0,0.449934,
6.5502e-09,0,0.449926,
6.5512e-09,0,0.44993,
6.5522e-09,0,0.449923,
6.5532e-09,0,0.449926,
6.5542e-09,0,0.449919,
6.5552e-09,0,0.449917,
6.5562e-09,0,0.449903,
6.5572e-09,0,0.449904,
6.5582e-09,0,0.449896,
6.5592e-09,0,0.449893,
6.5602e-09,0,0.44989,
6.5612e-09,0,0.449905,
6.5622e-09,0,0.449899,
6.5632e-09,0,0.449899,
6.5642e-09,0,0.449895,
6.5652e-09,0,0.449903,
6.5662e-09,0,0.449894,
6.5672e-09,0,0.449897,
6.5682e-09,0,0.449893,
6.5692e-09,0,0.449901,
6.5702e-09,0,0.449895,
6.5712e-09,0,0.449901,
6.5722e-09,0,0.449897,
6.5732e-09,0,0.449903,
6.5742e-09,0,0.449898,
6.5752e-09,0,0.449906,
6.5762e-09,0,0.449903,
6.5772e-09,0,0.44991,
6.5782e-09,0,0.449907,
6.5792e-09,0,0.449915,
6.5802e-09,0,0.449913,
6.5812e-09,0,0.449921,
6.5822e-09,0,0.449918,
6.5832e-09,0,0.449926,
6.5842e-09,0,0.449924,
6.5852e-09,0,0.449932,
6.5862e-09,0,0.449929,
6.5872e-09,0,0.449935,
6.5882e-09,0,0.449929,
6.5892e-09,0,0.449935,
6.5902e-09,0,0.44993,
6.5912e-09,0,0.449936,
6.5922e-09,0,0.449931,
6.5932e-09,0,0.449937,
6.5942e-09,0,0.449932,
6.5952e-09,0,0.449937,
6.5962e-09,0,0.449933,
6.5972e-09,0,0.449941,
6.5982e-09,0,0.449941,
6.5992e-09,0,0.449954,
6.6002e-09,0,0.449953,
6.6012e-09,0,0.449964,
6.6022e-09,0,0.449967,
6.6032e-09,0,0.449973,
6.6042e-09,0,0.449963,
6.6052e-09,0,0.449969,
6.6062e-09,0,0.449966,
6.6072e-09,0,0.44997,
6.6082e-09,0,0.449961,
6.6092e-09,0,0.449968,
6.6102e-09,0,0.449964,
6.6112e-09,0,0.449966,
6.6122e-09,0,0.449959,
6.6132e-09,0,0.449964,
6.6142e-09,0,0.449957,
6.6152e-09,0,0.44996,
6.6162e-09,0,0.449953,
6.6172e-09,0,0.449957,
6.6182e-09,0,0.44995,
6.6192e-09,0,0.449953,
6.6202e-09,0,0.449946,
6.6212e-09,0,0.44995,
6.6222e-09,0,0.449944,
6.6232e-09,0,0.44995,
6.6242e-09,0,0.449945,
6.6252e-09,0,0.449952,
6.6262e-09,0,0.449947,
6.6272e-09,0,0.449953,
6.6282e-09,0,0.449949,
6.6292e-09,0,0.449955,
6.6302e-09,0,0.449951,
6.6312e-09,0,0.449957,
6.6322e-09,0,0.449953,
6.6332e-09,0,0.449958,
6.6342e-09,0,0.449953,
6.6352e-09,0,0.449958,
6.6362e-09,0,0.449952,
6.6372e-09,0,0.449957,
6.6382e-09,0,0.449951,
6.6392e-09,0,0.44995,
6.6402e-09,0,0.449937,
6.6412e-09,0,0.449939,
6.6422e-09,0,0.449932,
6.6432e-09,0,0.44993,
6.6442e-09,0,0.449924,
6.6452e-09,0,0.449933,
6.6462e-09,0,0.449928,
6.6472e-09,0,0.449932,
6.6482e-09,0,0.449937,
6.6492e-09,0,0.449947,
6.6502e-09,0,0.449935,
6.6512e-09,0,0.449939,
6.6522e-09,0,0.449939,
6.6532e-09,0,0.449944,
6.6542e-09,0,0.449937,
6.6552e-09,0,0.449943,
6.6562e-09,0,0.449939,
6.6572e-09,0,0.449944,
6.6582e-09,0,0.44994,
6.6592e-09,0,0.449945,
6.6602e-09,0,0.449941,
6.6612e-09,0,0.449946,
6.6622e-09,0,0.449941,
6.6632e-09,0,0.449947,
6.6642e-09,0,0.449942,
6.6652e-09,0,0.449947,
6.6662e-09,0,0.449943,
6.6672e-09,0,0.449948,
6.6682e-09,0,0.449943,
6.6692e-09,0,0.449949,
6.6702e-09,0,0.449944,
6.6712e-09,0,0.449949,
6.6722e-09,0,0.449944,
6.6732e-09,0,0.44995,
6.6742e-09,0,0.449945,
6.6752e-09,0,0.44995,
6.6762e-09,0,0.449945,
6.6772e-09,0,0.449951,
6.6782e-09,0,0.449946,
6.6792e-09,0,0.449951,
6.6802e-09,0,0.449947,
6.6812e-09,0,0.449946,
6.6822e-09,0,0.449945,
6.6832e-09,0,0.449962,
6.6842e-09,0,0.449962,
6.6852e-09,0,0.44997,
6.6862e-09,0,0.44998,
6.6872e-09,0,0.449988,
6.6882e-09,0,0.449973,
6.6892e-09,0,0.449978,
6.6902e-09,0,0.449978,
6.6912e-09,0,0.449973,
6.6922e-09,0,0.449964,
6.6932e-09,0,0.449969,
6.6942e-09,0,0.449967,
6.6952e-09,0,0.449971,
6.6962e-09,0,0.449964,
6.6972e-09,0,0.449969,
6.6982e-09,0,0.449965,
6.6992e-09,0,0.449968,
6.7002e-09,0,0.449962,
6.7012e-09,0,0.449967,
6.7022e-09,0,0.449962,
6.7032e-09,0,0.449965,
6.7042e-09,0,0.44996,
6.7052e-09,0,0.449964,
6.7062e-09,0,0.449959,
6.7072e-09,0,0.449962,
6.7082e-09,0,0.449957,
6.7092e-09,0,0.449961,
6.7102e-09,0,0.449956,
6.7112e-09,0,0.44996,
6.7122e-09,0,0.449955,
6.7132e-09,0,0.449959,
6.7142e-09,0,0.449953,
6.7152e-09,0,0.449957,
6.7162e-09,0,0.449952,
6.7172e-09,0,0.449956,
6.7182e-09,0,0.44995,
6.7192e-09,0,0.449954,
6.7202e-09,0,0.449949,
6.7212e-09,0,0.449954,
6.7222e-09,0,0.449951,
6.7232e-09,0,0.449956,
6.7242e-09,0,0.449952,
6.7252e-09,0,0.449952,
6.7262e-09,0,0.449942,
6.7272e-09,0,0.449944,
6.7282e-09,0,0.44994,
6.7292e-09,0,0.449942,
6.7302e-09,0,0.449935,
6.7312e-09,0,0.449941,
6.7322e-09,0,0.449937,
6.7332e-09,0,0.44994,
6.7342e-09,0,0.449927,
6.7352e-09,0,0.449921,
6.7362e-09,0,0.449906,
6.7372e-09,0,0.449898,
6.7382e-09,0,0.449893,
6.7392e-09,0,0.449905,
6.7402e-09,0,0.449899,
6.7412e-09,0,0.449901,
6.7422e-09,0,0.449899,
6.7432e-09,0,0.449904,
6.7442e-09,0,0.449898,
6.7452e-09,0,0.449903,
6.7462e-09,0,0.4499,
6.7472e-09,0,0.449904,
6.7482e-09,0,0.449899,
6.7492e-09,0,0.449905,
6.7502e-09,0,0.4499,
6.7512e-09,0,0.449905,
6.7522e-09,0,0.4499,
6.7532e-09,0,0.449905,
6.7542e-09,0,0.449901,
6.7552e-09,0,0.449905,
6.7562e-09,0,0.449901,
6.7572e-09,0,0.449906,
6.7582e-09,0,0.449901,
6.7592e-09,0,0.449906,
6.7602e-09,0,0.449901,
6.7612e-09,0,0.449906,
6.7622e-09,0,0.449902,
6.7632e-09,0,0.449906,
6.7642e-09,0,0.449902,
6.7652e-09,0,0.449906,
6.7662e-09,0,0.449907,
6.7672e-09,0,0.449918,
6.7682e-09,0,0.449918,
6.7692e-09,0,0.449928,
6.7702e-09,0,0.44994,
6.7712e-09,0,0.449944,
6.7722e-09,0,0.449927,
6.7732e-09,0,0.449937,
6.7742e-09,0,0.44994,
6.7752e-09,0,0.449938,
6.7762e-09,0,0.44993,
6.7772e-09,0,0.449939,
6.7782e-09,0,0.449937,
6.7792e-09,0,0.449938,
6.7802e-09,0,0.449933,
6.7812e-09,0,0.449939,
6.7822e-09,0,0.449935,
6.7832e-09,0,0.449938,
6.7842e-09,0,0.449934,
6.7852e-09,0,0.449939,
6.7862e-09,0,0.449934,
6.7872e-09,0,0.44994,
6.7882e-09,0,0.449937,
6.7892e-09,0,0.449943,
6.7902e-09,0,0.449941,
6.7912e-09,0,0.449949,
6.7922e-09,0,0.449944,
6.7932e-09,0,0.449947,
6.7942e-09,0,0.449943,
6.7952e-09,0,0.449948,
6.7962e-09,0,0.449943,
6.7972e-09,0,0.449947,
6.7982e-09,0,0.449943,
6.7992e-09,0,0.449947,
6.8002e-09,0,0.449942,
6.8012e-09,0,0.449947,
6.8022e-09,0,0.44994,
6.8032e-09,0,0.449944,
6.8042e-09,0,0.449943,
6.8052e-09,0,0.449948,
6.8062e-09,0,0.449943,
6.8072e-09,0,0.449949,
6.8082e-09,0,0.449946,
6.8092e-09,0,0.449946,
6.8102e-09,0,0.449936,
6.8112e-09,0,0.449942,
6.8122e-09,0,0.449939,
6.8132e-09,0,0.44994,
6.8142e-09,0,0.449935,
6.8152e-09,0,0.44994,
6.8162e-09,0,0.449935,
6.8172e-09,0,0.449939,
6.8182e-09,0,0.449934,
6.8192e-09,0,0.449939,
6.8202e-09,0,0.449935,
6.8212e-09,0,0.449941,
6.8222e-09,0,0.449939,
6.8232e-09,0,0.449947,
6.8242e-09,0,0.449945,
6.8252e-09,0,0.449952,
6.8262e-09,0,0.449951,
6.8272e-09,0,0.449959,
6.8282e-09,0,0.449957,
6.8292e-09,0,0.449965,
6.8302e-09,0,0.449964,
6.8312e-09,0,0.449972,
6.8322e-09,0,0.449971,
6.8332e-09,0,0.44998,
6.8342e-09,0,0.449979,
6.8352e-09,0,0.449983,
6.8362e-09,0,0.449977,
6.8372e-09,0,0.449982,
6.8382e-09,0,0.449977,
6.8392e-09,0,0.449985,
6.8402e-09,0,0.449987,
6.8412e-09,0,0.449997,
6.8422e-09,0,0.44999,
6.8432e-09,0,0.449991,
6.8442e-09,0,0.449986,
6.8452e-09,0,0.44999,
6.8462e-09,0,0.449991,
6.8472e-09,0,0.449996,
6.8482e-09,0,0.449988,
6.8492e-09,0,0.449992,
6.8502e-09,0,0.449989,
6.8512e-09,0,0.449987,
6.8522e-09,0,0.449986,
6.8532e-09,0,0.449995,
6.8542e-09,0,0.44999,
6.8552e-09,0,0.449993,
6.8562e-09,0,0.449988,
6.8572e-09,0,0.449991,
6.8582e-09,0,0.449986,
6.8592e-09,0,0.449989,
6.8602e-09,0,0.449984,
6.8612e-09,0,0.449988,
6.8622e-09,0,0.449983,
6.8632e-09,0,0.449986,
6.8642e-09,0,0.449981,
6.8652e-09,0,0.449985,
6.8662e-09,0,0.44998,
6.8672e-09,0,0.449984,
6.8682e-09,0,0.449979,
6.8692e-09,0,0.449983,
6.8702e-09,0,0.449978,
6.8712e-09,0,0.449981,
6.8722e-09,0,0.449976,
6.8732e-09,0,0.44998,
6.8742e-09,0,0.449975,
6.8752e-09,0,0.449979,
6.8762e-09,0,0.449974,
6.8772e-09,0,0.449978,
6.8782e-09,0,0.449973,
6.8792e-09,0,0.449977,
6.8802e-09,0,0.449972,
6.8812e-09,0,0.449976,
6.8822e-09,0,0.449971,
6.8832e-09,0,0.449975,
6.8842e-09,0,0.44997,
6.8852e-09,0,0.449974,
6.8862e-09,0,0.449969,
6.8872e-09,0,0.449973,
6.8882e-09,0,0.449968,
6.8892e-09,0,0.449972,
6.8902e-09,0,0.449975,
6.8912e-09,0,0.449975,
6.8922e-09,0,0.449964,
6.8932e-09,0,0.449973,
6.8942e-09,0,0.449965,
6.8952e-09,0,0.449956,
6.8962e-09,0,0.44995,
6.8972e-09,0,0.449966,
6.8982e-09,0,0.449962,
6.8992e-09,0,0.449959,
6.9002e-09,0,0.449955,
6.9012e-09,0,0.449962,
6.9022e-09,0,0.449955,
6.9032e-09,0,0.449959,
6.9042e-09,0,0.449955,
6.9052e-09,0,0.449959,
6.9062e-09,0,0.449951,
6.9072e-09,0,0.449956,
6.9082e-09,0,0.449954,
6.9092e-09,0,0.449959,
6.9102e-09,0,0.449954,
6.9112e-09,0,0.44996,
6.9122e-09,0,0.449956,
6.9132e-09,0,0.449961,
6.9142e-09,0,0.449957,
6.9152e-09,0,0.44996,
6.9162e-09,0,0.449955,
6.9172e-09,0,0.449959,
6.9182e-09,0,0.449955,
6.9192e-09,0,0.449958,
6.9202e-09,0,0.449953,
6.9212e-09,0,0.449957,
6.9222e-09,0,0.449952,
6.9232e-09,0,0.449956,
6.9242e-09,0,0.449951,
6.9252e-09,0,0.449955,
6.9262e-09,0,0.44995,
6.9272e-09,0,0.449956,
6.9282e-09,0,0.449953,
6.9292e-09,0,0.449959,
6.9302e-09,0,0.449958,
6.9312e-09,0,0.449965,
6.9322e-09,0,0.449969,
6.9332e-09,0,0.449983,
6.9342e-09,0,0.449985,
6.9352e-09,0,0.449994,
6.9362e-09,0,0.449994,
6.9372e-09,0,0.450002,
6.9382e-09,0,0.449998,
6.9392e-09,0,0.450001,
6.9402e-09,0,0.449994,
6.9412e-09,0,0.449998,
6.9422e-09,0,0.449993,
6.9432e-09,0,0.449996,
6.9442e-09,0,0.449994,
6.9452e-09,0,0.45,
6.9462e-09,0,0.449994,
6.9472e-09,0,0.449998,
6.9482e-09,0,0.449995,
6.9492e-09,0,0.450003,
6.9502e-09,0,0.449997,
6.9512e-09,0,0.449998,
6.9522e-09,0,0.449993,
6.9532e-09,0,0.449998,
6.9542e-09,0,0.449992,
6.9552e-09,0,0.449995,
6.9562e-09,0,0.44999,
6.9572e-09,0,0.449993,
6.9582e-09,0,0.449988,
6.9592e-09,0,0.449991,
6.9602e-09,0,0.449986,
6.9612e-09,0,0.44999,
6.9622e-09,0,0.449984,
6.9632e-09,0,0.449988,
6.9642e-09,0,0.449983,
6.9652e-09,0,0.449987,
6.9662e-09,0,0.449982,
6.9672e-09,0,0.449985,
6.9682e-09,0,0.449977,
6.9692e-09,0,0.449981,
6.9702e-09,0,0.44998,
6.9712e-09,0,0.449984,
6.9722e-09,0,0.449979,
6.9732e-09,0,0.449984,
6.9742e-09,0,0.449981,
6.9752e-09,0,0.449981,
6.9762e-09,0,0.44997,
6.9772e-09,0,0.449971,
6.9782e-09,0,0.449962,
6.9792e-09,0,0.449963,
6.9802e-09,0,0.449954,
6.9812e-09,0,0.449961,
6.9822e-09,0,0.449957,
6.9832e-09,0,0.449961,
6.9842e-09,0,0.449958,
6.9852e-09,0,0.449964,
6.9862e-09,0,0.449959,
6.9872e-09,0,0.449964,
6.9882e-09,0,0.449961,
6.9892e-09,0,0.449966,
6.9902e-09,0,0.449962,
6.9912e-09,0,0.449967,
6.9922e-09,0,0.449963,
6.9932e-09,0,0.449968,
6.9942e-09,0,0.449964,
6.9952e-09,0,0.449969,
6.9962e-09,0,0.449965,
6.9972e-09,0,0.44997,
6.9982e-09,0,0.449966,
6.9992e-09,0,0.449971,
7.0002e-09,0,0.449967,
7.0012e-09,0,0.449972,
7.0022e-09,0,0.449968,
7.0032e-09,0,0.449973,
7.0042e-09,0,0.449969,
7.0052e-09,0,0.449974,
7.0062e-09,0,0.44997,
7.0072e-09,0,0.449975,
7.0082e-09,0,0.449971,
7.0092e-09,0,0.449976,
7.0102e-09,0,0.449971,
7.0112e-09,0,0.449976,
7.0122e-09,0,0.449972,
7.0132e-09,0,0.449979,
7.0142e-09,0,0.449974,
7.0152e-09,0,0.449976,
7.0162e-09,0,0.449971,
7.0172e-09,0,0.449976,
7.0182e-09,0,0.449975,
7.0192e-09,0,0.449985,
7.0202e-09,0,0.449985,
7.0212e-09,0,0.449994,
7.0222e-09,0,0.449994,
7.0232e-09,0,0.449998,
7.0242e-09,0,0.449988,
7.0252e-09,0,0.449994,
7.0262e-09,0,0.449991,
7.0272e-09,0,0.449992,
7.0282e-09,0,0.449985,
7.0292e-09,0,0.449991,
7.0302e-09,0,0.449986,
